nama,jenis,stok,harga_jual
ADAPTOR SHOCK STANDAR,Part,1,100000
ADAPTOR SHOCK CNC,Part,1,600000
AKI YUASA,Part,1,550000
AKI GS,Part,1,500000
BEARING CVT,Part,1,60000
BEARING HUP RODA,Part,1,90000
BEARING GEAR BOX,Part,1,150000
BEARING SPACES ARM,Part,3,225000
BOHLAM LAMPU LED,Part,1,150000
BOHLAM LAMPU DEPAN,Part,7,50000
BOHLAM LAMPU BELKG L/S/I,Part,3,25000
BOHLAM LAMPU BLKG SPRINT (PTH),Part,9,35000
BOHLAM LAMPU BLKG SPRINT (KNG),Part,9,25000
BUSI,Part,4,100000
COVER BUSI,Part,2,150000
COVER BOLD CVT 3V,Part,1,100000
COVER BOLD CVT IGET,Part,1,100000
COVER FORK CNC,Part,1,550000
COVER ENGINE MONTING,Part,4,90000
COVER PLUG ARM,Part,5,35000
DOP VELG CNC,Part,1,200000
DUDUKAN SHOCK SPRINT,Part,1,100000
ENGINE MONTING,Part,12,250000
FAN/KIPAS 3V,Part,2,150000
FILTER UDARA,Part,1,90000
GEAR TIME SENTRIK MOTO1,Part,2,350000
GEAR BOX SPRINT 3V/IGET,Part,2,800000
GRILL DASI S/FACE LIFT,Part,1,150000
HANDGRIP DOMINO,Part,1,100000
HANDGRIP DOMINO RACING,Part,4,100000
HANDGRIP RIZOMA,Part,1,150000
HANDGRIP ZELIONI BLACK,Part,1,850000
JOK SPRINT 3V,Part,1,850000
KABEL GAS OPEN 3V,Part,0,175000
KABEL REM BLKG 3V S/P,Part,1,175000
KABEL REM BLKG IGET LX/S,Part,2,175000
KABEL SPEEDO S/2V/IGET,Part,2,225000
KABEL SPEEDO LX/3V/IGET,Part,1,225000
KNALPOT BEST 3,Part,1,750000
KAMPAS REM DPN LX /S/P/IGET,Part,2,100000
KAMPAS REM BLKG LX/S,Part,3,150000
KAMPAS REM SPRINT 3 V (DEPAN),Part,3,150000
KAMPAS REM SPRINT (BELAKANG),Part,4,180000
KOMSTIR SET (ATAS BWH),Part,1,500000
LIST SPEEDOMETER S,Part,2,200000
LIST BODY LX KANAN,Part,1,200000
LIST BODY LX KIRI,Part,1,200000
LIST BODY SPRINT ATAS KANAN,Part,1,250000
LIST BODY SPRINT ATAS KIRI,Part,1,250000
LIST BODY SPRINT BWH KANAN,Part,1,235000
LIST BODY SPRINT BWH KIRI,Part,1,235000
LIST HEAD LAMPU S,Part,1,155000
LIST HEAD LAMPU PRIMAVERA,Part,2,165000
LIST HEAD LAMPU SPRINT,Part,2,275000
PACKING BAK OLI,Part,5,50000
PACKING BLOCK 3V,Part,15,50000
PACKING GEARBOX 3V,Part,3,60000
PACKING GEARBOX 2V,Part,2,80000
PACKING BLOCK 2V,Part,0,65000
PACKING CRANCASE MESIN,Part,3,100000
PACKING MAGNET,Part,7,80000
PACKING INTAKE,Part,5,90000
PIJAKAN KAKI,Part,2,50000
RASIO MOTO 1,Part,1,700000
RELAY PUTIH,Part,2,120000
RELAY COKLAT,Part,2,85000
ROLLER DAN MOTOR 125,Part,2,125000
ROLLER DR PULLEY 150,Part,3,125000
SAKLAR STATER S/LX,Part,2,85000
SAKLAR SPRINT KIRI,Part,1,750000
SEAL KRUK AS,Part,5,90000
SEAL PULLY,Part,1,65000
SEAL HEAD COVER,Part,1,100000
SILENT BLOCK,Part,2,155000
SLEDING PAD VARIATOR,Part,5,75000
SPAKBOR KOLONG SPRINT,Part,4,175000
SPOILER DEK SPRINT KANAN,Part,2,175000
SPOILER DEK SPRINT KIRI,Part,4,175000
STOPLAMP UNBRAND,Part,1,800000
